Symbol,Side,Open Time,Close Time,PnL (USDT),Balance
WIFUSDT,SHORT,2026-06-24 10:20:10,2026-06-24 11:20:21,0.1174,82.4607
ALGOUSDT,SHORT,2026-06-24 10:30:00,2026-06-24 11:29:25,0.2325,82.4760
STABLEUSDT,SHORT,2026-06-24 10:55:22,2026-06-24 11:55:06,0.3605,82.4998
STABLEUSDT,SHORT,2026-06-24 11:55:07,2026-06-24 13:01:37,0.2406,82.5156
WIFUSDT,SHORT,2026-06-24 11:20:21,2026-06-24 13:06:38,0.3766,82.5405
STABLEUSDT,SHORT,2026-06-24 13:05:00,2026-06-24 13:09:05,0.1184,82.5483
WIFUSDT,SHORT,2026-06-24 13:10:00,2026-06-24 13:10:55,0.1185,82.5561
ALGOUSDT,SHORT,2026-06-24 11:30:00,2026-06-24 13:11:02,0.1108,82.5634
STABLEUSDT,SHORT,2026-06-24 13:10:00,2026-06-24 13:14:04,0.1186,82.5712
WIFUSDT,SHORT,2026-06-24 13:10:56,2026-06-24 13:22:33,0.3398,82.5936
ALGOUSDT,SHORT,2026-06-24 13:15:00,2026-06-24 13:22:33,0.1114,82.6010
DASHUSDT,SHORT,2026-06-24 06:30:00,2026-06-24 13:23:00,0.4197,82.6286
DASHUSDT,SHORT,2026-06-24 13:25:00,2026-06-24 13:32:24,0.1195,82.6365
DASHUSDT,SHORT,2026-06-24 13:35:00,2026-06-24 13:40:29,0.1189,82.6443
WIFUSDT,SHORT,2026-06-24 13:25:00,2026-06-24 13:45:57,0.2388,82.6601
DASHUSDT,SHORT,2026-06-24 13:40:29,2026-06-24 13:48:20,0.1197,82.6680
DASHUSDT,SHORT,2026-06-24 13:50:00,2026-06-24 13:58:23,0.1199,82.6759
ALGOUSDT,SHORT,2026-06-24 13:25:00,2026-06-24 14:01:26,0.0957,82.6822
WIFUSDT,SHORT,2026-06-24 13:45:58,2026-06-24 15:24:53,0.0834,82.6877
DASHUSDT,SHORT,2026-06-24 14:00:01,2026-06-24 15:25:57,0.1203,82.6956
STABLEUSDT,LONG,2026-06-23 03:15:49,2026-06-24 15:31:26,0.1299,82.7042
WIFUSDT,SHORT,2026-06-24 15:25:00,2026-06-24 15:33:24,0.1202,82.7121
DASHUSDT,SHORT,2026-06-24 15:25:58,2026-06-24 15:37:18,0.1210,82.7201
STABLEUSDT,LONG,2026-06-24 15:35:00,2026-06-24 15:39:59,0.3608,82.7439
DASHUSDT,SHORT,2026-06-24 15:40:01,2026-06-24 15:45:14,0.1216,82.7519
WIFUSDT,SHORT,2026-06-24 15:35:00,2026-06-24 15:45:31,0.1210,82.7599
STABLEUSDT,LONG,2026-06-24 15:40:00,2026-06-24 15:50:28,0.2451,82.7760
WIFUSDT,SHORT,2026-06-24 15:45:32,2026-06-24 16:00:53,0.1218,82.7841
WIFUSDT,SHORT,2026-06-24 16:00:54,2026-06-24 16:01:19,0.1227,82.7922
WIFUSDT,SHORT,2026-06-24 16:05:01,2026-06-24 16:40:17,0.5544,82.8287
WIFUSDT,SHORT,2026-06-24 16:40:17,2026-06-24 16:47:06,0.2209,82.8433
DASHUSDT,SHORT,2026-06-24 15:45:15,2026-06-24 16:48:18,0.3155,82.8641
ALGOUSDT,SHORT,2026-06-24 14:05:00,2026-06-24 16:50:13,0.2903,82.8832
ALGOUSDT,SHORT,2026-06-24 16:50:14,2026-06-24 16:50:25,0.1137,82.8907
DASHUSDT,SHORT,2026-06-24 16:50:01,2026-06-24 16:51:06,0.1229,82.8988
WIFUSDT,SHORT,2026-06-24 16:50:00,2026-06-24 16:51:06,0.1239,82.9070
ALGOUSDT,SHORT,2026-06-24 16:50:26,2026-06-24 16:51:07,0.0000,82.9070
STABLEUSDT,SHORT,2026-06-24 13:15:00,2026-06-24 16:53:49,1.1738,82.9844
ALGOUSDT,SHORT,2026-06-24 16:55:01,2026-06-24 17:00:31,0.1152,82.9920
DASHUSDT,SHORT,2026-06-24 16:55:01,2026-06-24 17:02:02,0.1059,82.9990
DASHUSDT,SHORT,2026-06-24 17:05:00,2026-06-24 17:06:55,0.1190,83.0068
DASHUSDT,SHORT,2026-06-24 17:10:00,2026-06-24 17:11:58,0.1196,83.0147
DASHUSDT,SHORT,2026-06-24 17:15:00,2026-06-24 17:19:55,0.1212,83.0227
WIFUSDT,SHORT,Unknown,2026-06-24 17:20:13,0.3470,83.0456
DASHUSDT,SHORT,2026-06-24 17:20:01,2026-06-24 17:20:50,0.1222,83.0536
WIFUSDT,SHORT,2026-06-24 17:20:13,2026-06-24 17:21:12,0.1260,83.0619
WIFUSDT,SHORT,2026-06-24 17:25:00,2026-06-24 17:47:49,-0.0100,83.0613
WIFUSDT,SHORT,2026-06-24 17:50:00,2026-06-24 17:58:20,0.1268,83.0696
DASHUSDT,SHORT,2026-06-24 17:20:51,2026-06-24 18:00:17,0.1230,83.0777
ALGOUSDT,SHORT,2026-06-24 17:00:32,2026-06-24 18:01:57,0.0984,83.0842
WIFUSDT,SHORT,2026-06-24 18:00:00,2026-06-24 18:03:04,-0.0141,83.0833
WIFUSDT,SHORT,2026-06-24 18:05:00,2026-06-24 18:07:15,-0.0847,83.0777
DASHUSDT,SHORT,2026-06-24 18:00:18,2026-06-24 19:19:03,0.3210,83.0989
STABLEUSDT,SHORT,Unknown,2026-06-24 19:52:39,-1.8408,82.9775
STABLEUSDT,LONG,Unknown,2026-06-24 19:52:41,-2.1856,82.8334
STABLEUSDT,LONG,2026-06-24 20:00:01,2026-06-24 20:08:46,0.1201,82.8413
STABLEUSDT,SHORT,2026-06-24 20:00:00,2026-06-24 20:10:07,0.2417,82.8573
STABLEUSDT,LONG,2026-06-24 20:10:00,2026-06-24 21:35:52,0.2424,82.8732
STABLEUSDT,LONG,2026-06-24 21:35:53,2026-06-24 21:59:51,0.1199,82.8811
STABLEUSDT,LONG,2026-06-24 22:00:01,2026-06-25 02:18:17,-0.0661,82.8768
STABLEUSDT,LONG,2026-06-25 02:20:00,2026-06-25 02:31:38,0.1184,82.8846
STABLEUSDT,LONG,2026-06-25 02:35:00,2026-06-25 03:27:59,0.1190,82.8924
STABLEUSDT,LONG,2026-06-25 03:30:00,2026-06-25 03:51:12,0.1225,82.9005
STABLEUSDT,LONG,2026-06-25 03:55:00,2026-06-25 05:31:36,0.1892,82.9130
DASHUSDT,LONG,2026-06-24 01:35:00,2026-06-25 06:29:52,0.1733,82.9244
STABLEUSDT,LONG,2026-06-25 05:35:00,2026-06-25 10:05:26,0.3109,82.9449
STABLEUSDT,LONG,2026-06-25 10:05:27,2026-06-25 11:06:44,0.1201,82.9528
STABLEUSDT,LONG,2026-06-25 11:10:00,2026-06-25 11:18:03,0.1195,82.9607
STABLEUSDT,LONG,2026-06-25 11:20:00,2026-06-25 11:45:17,0.1184,82.9685
STABLEUSDT,LONG,2026-06-25 11:45:18,2026-06-25 12:54:38,0.1175,82.9763
STABLEUSDT,LONG,2026-06-25 12:55:00,2026-06-25 13:15:15,0.1068,82.9833
STABLEUSDT,LONG,2026-06-25 13:15:16,2026-06-25 13:30:17,0.1226,82.9914
WIFUSDT,SHORT,2026-06-24 18:10:00,2026-06-25 13:42:16,1.8945,83.1163
WIFUSDT,SHORT,2026-06-25 13:45:01,2026-06-25 13:45:55,0.1240,83.1245
ALGOUSDT,SHORT,2026-06-24 18:05:01,2026-06-25 13:46:03,0.4930,83.1570
WIFUSDT,SHORT,2026-06-25 13:45:56,2026-06-25 13:47:35,0.1248,83.1652
WIFUSDT,SHORT,2026-06-25 13:50:01,2026-06-25 13:51:06,0.1260,83.1735
ALGOUSDT,SHORT,2026-06-25 13:50:01,2026-06-25 13:51:12,0.1160,83.1812
DASHUSDT,SHORT,2026-06-24 19:20:00,2026-06-25 13:53:32,1.089,83.2530
WIFUSDT,SHORT,2026-06-25 13:55:01,2026-06-25 13:55:15,0.1146,83.2605
DASHUSDT,SHORT,2026-06-25 13:55:00,2026-06-25 13:55:23,0.1218,83.2686
ALGOUSDT,SHORT,2026-06-25 13:55:01,2026-06-25 13:55:30,0.1178,83.2763
WIFUSDT,SHORT,2026-06-25 13:55:16,2026-06-25 13:55:37,0.1152,83.2839
DASHUSDT,SHORT,2026-06-25 13:55:23,2026-06-25 13:55:44,0.1224,83.2920
ALGOUSDT,SHORT,2026-06-25 13:55:31,2026-06-25 13:55:44,0.1183,83.2998
WIFUSDT,SHORT,2026-06-25 13:55:45,2026-06-25 13:59:19,0.3465,83.3226
DASHUSDT,SHORT,2026-06-25 13:55:45,2026-06-25 13:59:20,0.117,83.3304
WIFUSDT,SHORT,2026-06-25 14:00:00,2026-06-25 15:16:41,0.43751239,83.3592
